user_id,event_id,label,loai_su_kien_encoded,dia_diem_encoded,thoi_gian_diff_days
1001,1211,1,2,7,-21
1003,1211,1,2,7,-21
1001,1301,1,0,4,-5
1001,1301,1,0,4,-5
1002,1301,1,0,4,-5
1001,1233,1,2,7,-51
1008,1237,0,2,2,-47
1004,1266,0,2,9,-40
1003,1260,0,2,10,-18
1002,1299,0,2,1,-2
1008,1225,0,2,9,-4
1009,1299,0,2,1,-2
1008,1217,0,2,8,-50
1007,1260,0,2,10,-18
1002,1247,0,2,1,-43
1005,1261,0,2,7,-17
1001,1240,0,2,8,-52
1007,1235,0,2,0,-23
1003,1294,0,2,2,-28
1010,1253,0,2,3,-13
1005,1301,0,0,4,-5
1004,1221,0,2,6,2
1001,1275,0,2,0,-15
1001,1292,0,2,6,-11
1008,1230,0,2,7,-35
1002,1256,0,2,10,-37
1004,1289,0,2,5,-28
1010,1281,0,2,9,-24
1007,1218,0,2,10,-23
1006,1255,0,2,2,-49
1005,1223,0,2,6,-43
1009,1255,0,2,2,-49
1011,1262,0,2,2,-5
1008,1231,0,2,6,-43
1009,1275,0,2,0,-15
1003,1222,0,2,5,-45
1004,1253,0,2,3,-13
1002,1221,0,2,6,2
1006,1262,0,2,2,-5
1004,1213,0,2,2,-51
1005,1211,0,2,7,-21
1006,1253,0,2,3,-13
1006,1289,0,2,5,-28
1002,1227,0,2,2,-11
1002,1275,0,2,0,-15
1003,1227,0,2,2,-11
1006,1301,0,0,4,-5
1001,1264,0,2,0,-54
1010,1273,0,2,7,-33
1003,1271,0,2,6,-50
1011,1212,0,2,3,-8
1006,1269,0,2,3,-19
1002,1284,0,2,9,-8
1005,1250,0,2,10,-9
1007,1271,0,2,6,-50
1002,1293,0,2,2,-23
1007,1283,0,2,8,-20
1009,1297,0,2,7,-47
1007,1288,0,2,10,-18
1010,1277,0,2,8,-25
1004,1208,0,2,2,-19
1006,1274,0,2,0,-21
1004,1227,0,2,2,-11
1007,1239,0,2,10,-40
1010,1299,0,2,1,-2
1002,1222,0,2,5,-45
1008,1268,0,2,1,-4
1009,1251,0,2,1,-33
1001,1227,0,2,2,-11
1007,1245,0,2,0,-24
1001,1246,0,2,8,0
1006,1224,0,2,1,-35
